01/09/08,Introdução ao Banco de Conhecimento,FEITO
01/09/08,O comprovante de agendamento é impresso com texto errado,FEITO
01/09/08,Não é possível fazer seu cadastro no Auxiliar de Trabalho,FEITO
10/09/08,Informações sobre o Auxiliar gama1,FEITO
10/09/08,O Auxiliar de Trabalho exibe uma mensagem de erro no soquete TCP,FEITO
09/10/08,Informações sobre o Auxiliar gama2,FEITO
04/11/08,Informações sobre o Auxiliar gama3,FEITO
24/11/08,"Ao agendar uma perícia, o SABI informa que já existe um requerimento em aberto",FEITO
24/08/09,"Motivos de cessação, reativação e suspensão de benefícios",FEITO
17/08/09,Usando o Auxiliar versão Treinamento,FEITO
25/02/10,Como usar os formulários do Modelos de Documentos 2010,FEITO
30/06/10,Notas de Versão do SABI 9.4.10,
30/07/10,Notas de Versão do SABI 9.5,FEITO
15/01/11,Remover edição ao vivo de um formulário,FEITO
16/02/11,Indenização por danos morais devida às vítimas da Talidomida,FEITO
15/03/11,Informações importantes sobre o Internet Explorer 9,FEITO
20/03/11,Entendimentos do Parecer do Consultor Jurídico do MPS 616/2010 ,FEITO
24/05/11,ExtratoCNIS 3.0,
06/05/12,Portal CNIS 1.5,
21/03/13,ExtratoCNIS 3.5,
13/05/13,Portal CNIS 1.58,
16/10/13,Notas de Versão do SIBE 3.3,
26/10/13,Alterações da legislação previdenciária trazidas da Lei 12.873,
04/12/13,Notas de Versão do SIBE 3.4,
05/01/15,Relatório de versão do Prisma 9.5c,
06/02/15,Guia Rápido do CNIS 4.0,
03/03/15,Relatório de versão do Prisma 9.5a ,
03/03/15,Notas de Versão do SABI 10.0,FEITO
04/04/15,Relatório de versão do Prisma 9.5b,
23/05/15,Guia Rápido do SIBE 4.0,FEITO
11/06/15,Notas de Versão do SIBE 4.0.2,
20/06/15,Alterações trazidas pela Lei 13.135,
18/07/15,Relatório de versão do Prisma 9.5c,
01/08/15,Relatório de versão do Prisma 9.5d,
27/08/15,Notas de Versão do SIBE 4.1,
29/09/15,Portal CNIS 4.1.0.16,
08/11/15,Relatório de versão do Prisma 9.5e,
05/12/15,Notas de Versão do SABI 10.1 e 10.2,FEITO
17/12/15,Relatório de versão do Prisma 9.5f,FEITO
30/01/16,Notas da Versão 4.1.3 do SIBE,
26/02/16,O que mudou no Portal CNIS 4.2,
16/03/16,Versão 4.2.1 do Portal CNIS,
17/05/16,Relatório de versão do Prisma 9.5g,FEITO
24/05/16,Relatório de versão do Prisma 9.5g1,FEITO
29/05/16,Como determinar se seu computador está usando uma versão de 32 bits ou de 64 bits do Windows,FEITO
29/05/16,Categorias profissionais com enquadramento em atividade especial,
29/05/16,Como determinar a versão do navegador Internet Explorer do seu computador,
17/06/16,Notas da Versão 4.2 do SIBE,
30/06/16,Relatório de versão do Prisma 9.5h,FEITO
26/07/16,Introdução a aposentadoria,FEITO
27/07/16,Relatório de versão do Prisma 9.5i,FEITO
05/09/16,Notas da Versão 4.2.1 do SIBE,
12/09/16,Sobre a aposentadoria da pessoa com deficiência,FEITO
12/09/16,Alterações trazidas pela Media Provisória 739,FEITO
10/11/16,Relatório de versão do Prisma 9.5j,FEITO
17/01/17,Valores do limite máximo de remuneração para concessão do auxílio-reclusão,
17/01/17,Alíquotas de contribuição previdenciária,FEITO
03/02/17,Relatório de versão do Prisma 9.5k,FEITO
06/02/17,Tabela de salários mínimos após o Plano Real,FEITO
06/02/17,Notas da Versão 4.3 do SIBE,
16/03/17,Portal CNIS 4.4 e ExtratoCNIS 5.0,
20/03/17,Notas da Versão 4.4 do SIBE,
04/04/17,Notas de Versão do SABI 11.0,FEITO
26/04/17,Notas de Versão do SABI 11.1,FEITO
09/05/17,Lista de CNPJs mais utilizados para emissão de CTC em Belo Horizonte,FEITO
29/05/17,Feriados e Pontos Facultativos do ano de 2017,FEITO
29/05/17,CRÍTICA: FILIACAO INVALIDA P/ESP,FEITO
30/06/17,Sobre a pontuação 85/95 introduzida pela Lei 13.457,
03/07/17,Notas de Versão do SABI 12.0,FEITO
15/07/17,Notas de Versão do SABI 12.0.1,FEITO
26/07/17,Valores do salário-família após o Plano Real,FEITO
09/08/17,Alterações trazidas pela Lei 13.135,FEITO
09/08/17,Análise da carência na refiliação ao RGPS,FEITO
28/06/17,Resumo da Lei 13.457,
09/07/17,Notas da Versão 4.5 do SIBE,
21/07/17,Relatório de versão do Prisma 9.5l,FEITO
01/09/17,Notas da Versão 4.4.3 do Portal Cnis,
18/10/17,Notas da Versão 4.6 do SIBE,
22/10/17,SAG 3.0 e SAG Gestão 3.0,
22/10/17,GET versão de Outubro/17,
12/11/17,Portal CNIS 4.5,
10/11/17,Relatório de versão do Prisma 9.5m,
19/11/17,Notas de Versão do SABI 13.0,
24/11/17,Notas de Versão do SABI 13.1,
01/02/18,Notas de Versão do SABI 13.2,
03/02/18,Relatório de versão do Prisma 9.5n,
17/03/18,Notas de Versão do SABI 13.3,
24/03/18,Notas de Versão do SABI 13.3.1,
14/04/18,Relatório de versão do Prisma 9.5o ,
19/05/18,Relatório de versão do Prisma 9.5o1,
20/05/18,Portal CNIS 4.7 e ExtratoCNIS 5.2.4,
21/05/18,GET versão de Maio/18,
21/05/18,GET versão de Maio/18 e GET Gestão versão de Maio/18,
19/07/18,Notas de Versão do SABI 13.4,
28/07/18,Notas de Versão do SABI 13.4.1,
03/08/18,Relatório de versão do Prisma 9.5p,
05/08/18,Notas da Versão 4.8 do SIBE,
01/10/18,Portal CNIS 4.7.2,
01/10/18,SAT 2.2,
13/10/18,Relatório de versão do Prisma 9.5q,
13/10/18,Portal CNIS 4.8 e ExtratoCNIS 6.0,
25/11/18,GET versão de Novembro/18 e GET Gestão versão de Novembro/18,
25/11/18,SAG versão de Novembro/18 e SAG Gestão versão de Novembro/18,
12/12/18,Portal Cnis 4.9 e ExtratoCNIS 6.1.6,
31/01/19,Relatório de versão do Prisma 9.5r,
06/02/19,Feriados e Pontos Facultativos do ano de 2019,FEITO
06/02/19,Resumo da Medida Provisória 871,
14/02/19,Rubricas de crédito do SUB,
25/02/19,Ações Cíveis Públicas ativas em Minas Gerais,
25/02/19,GET e GET Gestão versão de Fevereiro/19,
25/02/19,SAG e SAG Gestão versão de Fevreiro/19,
25/02/19,SAT 2.2.10,
11/03/19,Como usar os formulários do Modelos de Documentos 2019,FEITO
,,
14/04/19,Tabela do teto previdenciário após o Plano Real,
14/04/19,Tabela de reajustes dos benefícios após o Plano Real,
14/04/19,Situações que geram concessão de auxílio-acidente,
14/04/19,Doenças que isentam carência,
14/04/19,Introdução ao salário-maternidade,
